warning: 'foundationui': found 9 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.macOS.png
[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[1/9] Compiling reader.c
[2/9] Compiling parser.c
[3/9] Compiling writer.c
[4/9] Compiling api.c
[5/9] Compiling emitter.c
[6/9] Compiling scanner.c
Test Case '-[FoundationUITests.SidebarPatternTests testSectionInitializationWithExplicitID]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSectionWithMultipleItems]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSectionWithMultipleItems]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarItemProvidesDefaultAccessibilityLabel]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarItemProvidesDefaultAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternDetailBuilderReceivesSelection]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternDetailBuilderReceivesSelection]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternForFileExplorer]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternForFileExplorer]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternForISOInspector]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternForISOInspector]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternForMediaLibrary]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternForMediaLibrary]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternHasAccessibilityIdentifiers]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternHasAccessibilityIdentifiers]' passed (0.005 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternSelectionBindingUpdates]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternSelectionBindingUpdates]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternStoresSections]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternStoresSections]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternUsesDesignSystemTokens]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternUsesDesignSystemTokens]' passed (0.001 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithEmptySections]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithEmptySections]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithInitialSelection]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithInitialSelection]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithManyItems]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithManyItems]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithManySections]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithManySections]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithMultipleSections]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithMultipleSections]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithNilSelection]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithNilSelection]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithSectionContainingNoItems]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithSectionContainingNoItems]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithSpecialCharactersInTitles]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithSpecialCharactersInTitles]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithVeryLongTitles]' started.
Test Case '-[FoundationUITests.SidebarPatternTests testSidebarPatternWithVeryLongTitles]' passed (0.000 seconds).
Test Suite 'SidebarPatternTests' passed at 2026-02-05 00:56:02.741.
	 Executed 28 tests, with 0 failures (0 unexpected) in 0.007 (0.008) seconds
Test Suite 'SurfaceStyleKeyTests' started at 2026-02-05 00:56:02.741.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testEnvironmentValues_AllMaterialTypes_CanBeSetAndRetrieved]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testEnvironmentValues_AllMaterialTypes_CanBeSetAndRetrieved]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testEnvironmentValues_DefaultSurfaceStyle_IsRegular]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testEnvironmentValues_DefaultSurfaceStyle_IsRegular]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testEnvironmentValues_SetSurfaceStyle_StoresValue]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testEnvironmentValues_SetSurfaceStyle_StoresValue]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testEnvironmentValues_SurfaceStyleChanges_AreDetected]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testEnvironmentValues_SurfaceStyleChanges_AreDetected]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceMaterial_AccessibilityLabel_ReturnsCorrectValues]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceMaterial_AccessibilityLabel_ReturnsCorrectValues]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceMaterial_Description_ReturnsCorrectValues]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceMaterial_Description_ReturnsCorrectValues]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceMaterial_Equality_WorksCorrectly]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceMaterial_Equality_WorksCorrectly]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_ConformsToEnvironmentKey]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_ConformsToEnvironmentKey]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_DefaultValue_IsRegular]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_DefaultValue_IsRegular]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_DefaultValueIsStatic]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_DefaultValueIsStatic]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_RegularMaterial_WorksCorrectly]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_RegularMaterial_WorksCorrectly]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_ThickMaterial_WorksCorrectly]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_ThickMaterial_WorksCorrectly]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_ThinMaterial_WorksCorrectly]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_ThinMaterial_WorksCorrectly]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_UltraMaterial_WorksCorrectly]' started.
Test Case '-[FoundationUITests.SurfaceStyleKeyTests testSurfaceStyleKey_UltraMaterial_WorksCorrectly]' passed (0.000 seconds).
Test Suite 'SurfaceStyleKeyTests' passed at 2026-02-05 00:56:02.742.
	 Executed 14 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'SurfaceStyleTests' started at 2026-02-05 00:56:02.742.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialAllCasesExist]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialAllCasesExist]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialEquality]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialEquality]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialRegularAccessibilityLabel]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialRegularAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialRegularDescription]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialRegularDescription]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialRegularExists]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialRegularExists]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialRegularFallbackColor]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialRegularFallbackColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialSupportsVibrancy]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialSupportsVibrancy]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThickAccessibilityLabel]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThickAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThickDescription]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThickDescription]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThickExists]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThickExists]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThickFallbackColor]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThickFallbackColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThinAccessibilityLabel]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThinAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThinDescription]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThinDescription]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThinExists]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThinExists]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThinFallbackColor]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialThinFallbackColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialUltraAccessibilityLabel]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialUltraAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialUltraDescription]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialUltraDescription]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialUltraExists]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialUltraExists]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialUltraFallbackColor]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceMaterialUltraFallbackColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceStyleUsesDesignSystemColors]' started.
Test Case '-[FoundationUITests.SurfaceStyleTests testSurfaceStyleUsesDesignSystemColors]' passed (0.000 seconds).
Test Suite 'SurfaceStyleTests' passed at 2026-02-05 00:56:02.743.
	 Executed 20 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'TokenValidationTests' started at 2026-02-05 00:56:02.743.
Test Case '-[FoundationUITests.TokenValidationTests testAllSemanticColorsAreNotNil]' started.
Test Case '-[FoundationUITests.TokenValidationTests testAllSemanticColorsAreNotNil]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testAnimationDurationsAreReasonable]' started.
Test Case '-[FoundationUITests.TokenValidationTests testAnimationDurationsAreReasonable]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testNoMagicNumbers]' started.
Test Case '-[FoundationUITests.TokenValidationTests testNoMagicNumbers]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testPlatformAgnosticTokens]' started.
Test Case '-[FoundationUITests.TokenValidationTests testPlatformAgnosticTokens]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testPlatformDefaultSpacing]' started.
Test Case '-[FoundationUITests.TokenValidationTests testPlatformDefaultSpacing]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testRadiusTokensAreOrdered]' started.
Test Case '-[FoundationUITests.TokenValidationTests testRadiusTokensAreOrdered]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testRadiusTokensAreValid]' started.
Test Case '-[FoundationUITests.TokenValidationTests testRadiusTokensAreValid]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testRadiusTokenValues]' started.
Test Case '-[FoundationUITests.TokenValidationTests testRadiusTokenValues]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testSemanticColorsAreDefined]' started.
Test Case '-[FoundationUITests.TokenValidationTests testSemanticColorsAreDefined]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testSpacingTokensAreOrdered]' started.
Test Case '-[FoundationUITests.TokenValidationTests testSpacingTokensAreOrdered]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testSpacingTokensArePositive]' started.
Test Case '-[FoundationUITests.TokenValidationTests testSpacingTokensArePositive]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testSpacingTokenValues]' started.
Test Case '-[FoundationUITests.TokenValidationTests testSpacingTokenValues]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testTertiaryColorIsBackgroundColorOnMacOS]' started.
Test Case '-[FoundationUITests.TokenValidationTests testTertiaryColorIsBackgroundColorOnMacOS]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testTertiaryColorPlatformParity]' started.
Test Case '-[FoundationUITests.TokenValidationTests testTertiaryColorPlatformParity]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testTextColorsAreDefined]' started.
Test Case '-[FoundationUITests.TokenValidationTests testTextColorsAreDefined]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testTokenConsistency]' started.
Test Case '-[FoundationUITests.TokenValidationTests testTokenConsistency]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TokenValidationTests testTypographyTokensAreDefined]' started.
Test Case '-[FoundationUITests.TokenValidationTests testTypographyTokensAreDefined]' passed (0.000 seconds).
Test Suite 'TokenValidationTests' passed at 2026-02-05 00:56:02.745.
	 Executed 17 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'ToolbarPatternTests' started at 2026-02-05 00:56:02.745.
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverUsesCompactModeForCompactWidthTraits]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverUsesCompactModeForCompactWidthTraits]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverUsesExpandedModeForMacOS]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverUsesExpandedModeForMacOS]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithIPadOSCompact]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithIPadOSCompact]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithIPadOSRegular]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithIPadOSRegular]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithLargeContentPreference]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithLargeContentPreference]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithNilSizeClass]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithNilSizeClass]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithRegularHorizontalSizeClass]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testLayoutResolverWithRegularHorizontalSizeClass]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testShortcutFormattingWithControlModifier]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testShortcutFormattingWithControlModifier]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testShortcutFormattingWithMultipleModifiers]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testShortcutFormattingWithMultipleModifiers]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testShortcutFormattingWithSingleModifier]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testShortcutFormattingWithSingleModifier]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemAccessibilityLabelIncludesShortcutDescription]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemAccessibilityLabelIncludesShortcutDescription]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemAccessibilityWithMultipleModifierShortcut]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemAccessibilityWithMultipleModifierShortcut]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemAccessibilityWithShortcut]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemAccessibilityWithShortcut]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemIdentifiableConformance]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemIdentifiableConformance]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemInitializationWithMinimalParameters]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemInitializationWithMinimalParameters]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemsWithAllCategories]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemsWithAllCategories]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemsWithEmptyCategories]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemsWithEmptyCategories]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemsWithOnlyPrimary]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemsWithOnlyPrimary]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemWithAction]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemWithAction]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemWithoutShortcut]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarItemWithoutShortcut]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternBodyRendering]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternBodyRendering]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternForFileEditor]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternForFileEditor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternForISOInspector]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternForISOInspector]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternForMediaPlayer]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternForMediaPlayer]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternInitialization]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternInitialization]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternStoresPrimarySecondaryAndOverflowItems]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternStoresPrimarySecondaryAndOverflowItems]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithEmptyTitle]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithEmptyTitle]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithLongTitle]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithLongTitle]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithManyOverflowItems]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithManyOverflowItems]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithManyPrimaryItems]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithManyPrimaryItems]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithSpecialCharactersInTitle]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testToolbarPatternWithSpecialCharactersInTitle]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testTraitsForIOSPlatform]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testTraitsForIOSPlatform]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testTraitsForIPadOSPlatform]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testTraitsForIPadOSPlatform]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ToolbarPatternTests testTraitsForMacOSPlatform]' started.
Test Case '-[FoundationUITests.ToolbarPatternTests testTraitsForMacOSPlatform]' passed (0.000 seconds).
Test Suite 'ToolbarPatternTests' passed at 2026-02-05 00:56:02.748.
	 Executed 34 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'TouchTargetTests' started at 2026-02-05 00:56:02.748.
Test Case '-[FoundationUITests.TouchTargetTests testAdjacentTouchTargets_AdequateSpacing]' started.
Test Case '-[FoundationUITests.TouchTargetTests testAdjacentTouchTargets_AdequateSpacing]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testBadgeChipStyle_SufficientTouchArea]' started.
Test Case '-[FoundationUITests.TouchTargetTests testBadgeChipStyle_SufficientTouchArea]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testBadgeComponent_InteractiveTouchTarget]' started.
Test Case '-[FoundationUITests.TouchTargetTests testBadgeComponent_InteractiveTouchTarget]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testBoxTreePattern_ExpandCollapseButton_TouchTarget]' started.
Test Case '-[FoundationUITests.TouchTargetTests testBoxTreePattern_ExpandCollapseButton_TouchTarget]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testBoxTreePattern_TreeNodeTouchTarget]' started.
Test Case '-[FoundationUITests.TouchTargetTests testBoxTreePattern_TreeNodeTouchTarget]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testCardComponent_TappableTouchTarget]' started.
Test Case '-[FoundationUITests.TouchTargetTests testCardComponent_TappableTouchTarget]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testComprehensiveTouchTargetAudit]' started.
Test Case '-[FoundationUITests.TouchTargetTests testComprehensiveTouchTargetAudit]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testCopyableText_ButtonTouchTarget]' started.
Test Case '-[FoundationUITests.TouchTargetTests testCopyableText_ButtonTouchTarget]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testInspectorPattern_InteractiveElements_TouchTarget]' started.
Test Case '-[FoundationUITests.TouchTargetTests testInspectorPattern_InteractiveElements_TouchTarget]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testInteractiveStyle_MeetsMinimumTouchTarget]' started.
Test Case '-[FoundationUITests.TouchTargetTests testInteractiveStyle_MeetsMinimumTouchTarget]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testKeyValueRow_CopyButtonTouchTarget]' started.
Test Case '-[FoundationUITests.TouchTargetTests testKeyValueRow_CopyButtonTouchTarget]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testMinimumSizeEdgeCase_AsymmetricSize]' started.
Test Case '-[FoundationUITests.TouchTargetTests testMinimumSizeEdgeCase_AsymmetricSize]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testMinimumSizeEdgeCase_ExactlyMinimum]' started.
Test Case '-[FoundationUITests.TouchTargetTests testMinimumSizeEdgeCase_ExactlyMinimum]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testMinimumSizeEdgeCase_OneLessThanMinimum]' started.
